Date : 2026-08-05 15:19:57
Directory : /Volumes/data/projects/poxenstudio/MyNexus/worker
Total : 80 files,  -3809 codes, 221 comments, 121 blanks, all -3467 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Volumes/data/projects/poxenstudio/MyNexus/worker/src/nodes/factory.py                     | Python             |         24 |          0 |          7 |         31 |
| /Volumes/data/projects/poxenstudio/MyNexus/worker/src/nodes/llm/base_llm.py                | Python             |          7 |          1 |          5 |         13 |
| /Volumes/data/projects/poxenstudio/MyNexus/worker/src/nodes/llm/ollama_llm.py              | Python             |         42 |          3 |         11 |         56 |
| /Volumes/data/projects/poxenstudio/MyNexus/worker/src/nodes/llm/openai_llm.py              | Python             |         50 |          4 |         11 |         65 |
| /Volumes/data/projects/poxenstudio/MyNexus/worker/src/nodes/parsers/base_parser.py         | Python             |         11 |          6 |          6 |         23 |
| /Volumes/data/projects/poxenstudio/MyNexus/worker/src/nodes/parsers/epub_parser.py         | Python             |         49 |          2 |         15 |         66 |
| /Volumes/data/projects/poxenstudio/MyNexus/worker/src/nodes/parsers/registry.py            | Python             |         12 |          1 |          6 |         19 |
| /Volumes/data/projects/poxenstudio/MyNexus/worker/src/nodes/parsers/txt_parser.py          | Python             |         53 |          4 |         16 |         73 |
| /Volumes/data/projects/poxenstudio/MyNexus/worker/src/nodes/splitters/base_splitter.py     | Python             |          7 |          1 |          5 |         13 |
| /Volumes/data/projects/poxenstudio/MyNexus/worker/src/nodes/splitters/token_splitter.py    | Python             |         50 |          7 |         14 |         71 |
| /Volumes/data/projects/poxenstudio/MyNexus/worker/src/pipelines/ingestion.py               | Python             |         63 |         22 |         17 |        102 |
| /Volumes/data/projects/poxenstudio/MyNexus/worker/src/pipelines/qa.py                      | Python             |         53 |          6 |         14 |         73 |
| /Volumes/data/projects/poxenstudio/MyNexus/worker/src/pipelines/retrieval.py               | Python             |         83 |         19 |         22 |        124 |
| /Volumes/data/projects/poxenstudio/MyNexus/worker/src/schemas/document.py                  | Python             |         22 |          0 |          7 |         29 |
| /Volumes/data/projects/poxenstudio/MyNexus/worker/src/schemas/task.py                      | Python             |          7 |          0 |          3 |         10 |
| /Volumes/data/projects/poxenstudio/MyNexus/worker/src/server.py                            | Python             |         81 |         17 |         17 |        115 |
| /Volumes/data/projects/poxenstudio/MyNexus/worker/src/util/http.py                         | Python             |         17 |          8 |          6 |         31 |
| /Volumes/data/projects/poxenstudio/MyNexus/worker/src/vector_store/base_store.py           | Python             |          8 |          1 |          5 |         14 |
| /Volumes/data/projects/poxenstudio/MyNexus/worker/src/vector_store/chroma_store.py         | Python             |         74 |         13 |         18 |        105 |
| /Volumes/data/projects/poxenstudio/MyNexus/worker/src/vector_store/simple_store.py         | Python             |         74 |         10 |         22 |        106 |
| /Volumes/data/projects/poxenstudio/MyNexus/worker/tests/mock_openai_server.py              | Python             |         46 |          8 |         15 |         69 |
| Total                                                                                      |                    |     -3,809 |        221 |        121 |     -3,467 |
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
